31280,1503,1545,4A,4A
56020,1504,1519,4A,4A
56020,1525,1618,4A,4A
56020,1525,1705,4A,4A
56020,1528,1533,4A,4A
56020,1528,1538,4A,4A
56020,1528,1545,4A,4A
56020,1528,1546,4A,4A
56020,1533,1538,4A,4A
56020,1533,1545,4A,4A
56020,1533,1546,4A,4A
56020,1538,1545,4A,4A
56020,1538,1546,4A,4A
56020,1539,1705,4A,4A
56020,1539,1797,4A,4A
56020,1705,1837,4A,4A
56040,1500,1545,4A,4A
56040,1500,1797,4A,4A
56040,1500,1837,4A,4A
56040,1504,1519,4A,4A
56040,1504,1525,4A,4A
56040,1504,1730,4A,4A
56040,1519,1525,4A,4A
56040,1528,1533,4A,4A
56040,1532,1618,4A,4A
56040,1538,1546,4A,4A
56040,1539,1618,4A,4A
56040,1545,1705,4A,4A
56040,1705,1797,4A,4A
56040,1797,1837,4A,4A
56060,1500,1705,4A,4A
56060,1500,1797,4A,4A
56060,1500,1837,4A,4A
56060,1503,1524,4A,4A
56060,1504,1519,4A,4A
56060,1532,1618,4A,4A
56060,1545,1705,4A,4A
56060,1545,1797,4A,4A
56060,1815,1837,4A,4A
56080,1500,1837,4A,4A
56080,1503,1815,4A,4A
56080,1504,1519,4A,4A
56080,1519,1525,4A,4A
56080,1528,1538,4A,4A
56080,1528,1546,4A,4A
56080,1533,1546,4A,4A
56080,1545,1705,4A,4A
56080,1705,1797,4A,4A
56100,1500,1705,4A,4A
56100,1545,1705,4A,4A
56120,1500,1545,4A,4A
56120,1500,1837,4A,4A
56120,1503,1524,4A,4A
56120,1503,1815,4A,4A
56120,1504,1525,4A,4A
56120,1524,1815,4A,4A
56120,1539,1815,4A,4A
56120,1545,1618,4A,4A
56140,1519,1533,4A,4A
56140,1525,1837,4A,4A
56140,1539,1815,4A,4A
56140,1549,1797,4A,4A
56160,1503,1524,4A,4A
56160,1503,1539,4A,4A
56160,1504,1519,4A,4A
56160,1504,1533,4A,4A
56160,1525,1815,4A,4A
56160,1525,1837,4A,4A
56160,1539,1815,4A,4A
56160,1549,1797,4A,4A
56180,1500,1525,4A,4A
56180,1503,1837,4A,4A
56180,1549,1797,4A,4A
56200,1503,1524,4A,4A
56200,1525,1837,4A,4A
56200,1549,1797,4A,4A
56220,1500,1525,4A,4A
56220,1525,1837,4A,4A
56220,1549,1797,4A,4A
56240,1500,1548,4A,4A
56240,1503,1524,4A,4A
56240,1525,1837,4A,4A
56260,1500,1548,4A,4A
56260,1504,1533,4A,4A
56260,1524,1837,4A,4A
56280,1503,1524,4A,4A
56280,1503,1815,4A,4A
56280,1525,1837,4A,4A
56280,1545,1549,4A,4A
56280,1545,1797,4A,4A
56300,1500,1837,4A,4A
56300,1503,1524,4A,4A
56300,1525,1837,4A,4A
56300,1545,1549,4A,4A
56300,1545,1797,4A,4A
56320,1500,1837,4A,4A
56320,1525,1837,4A,4A
56320,1545,1549,4A,4A
56340,1500,1525,4A,4A
56340,1519,1525,4A,4A
56340,1525,1837,4A,4A
56340,1532,1618,4A,4A
56340,1549,1797,4A,4A
56360,1500,1525,4A,4A
56360,1525,1528,4A,4A
56360,1532,1618,4A,4A
56380,1500,1837,4A,4A
56380,1524,1815,4A,4A
56380,1525,1837,4A,4A
56380,1528,1545,4A,4A
56380,1538,1705,4A,4A
56400,1500,1525,4A,4A
56400,1500,1837,4A,4A
56400,1524,1815,4A,4A
56400,1524,1837,4A,4A
56400,1532,1618,4A,4A
56400,1533,1705,4A,4A
56400,1538,1705,4A,4A
56400,1549,1797,4A,4A
56420,1500,1618,4A,4A
56420,1524,1539,4A,4A
56420,1533,1546,4A,4A
56420,1538,1539,4A,4A
56420,1549,1797,4A,4A
56440,1504,1519,4A,4A
56440,1549,1797,4A,4A
56480,1528,1705,4A,4A
56500,1528,1705,4A,4A
56500,1539,1815,4A,4A
56500,1546,1618,4A,4A
56520,1500,1837,4A,4A
56520,1503,1815,4A,4A
56520,1504,1533,4A,4A
56520,1504,1837,4A,4A
56520,1524,1539,4A,4A
56520,1528,1705,4A,4A
56520,1533,1618,4A,4A
56520,1538,1539,4A,4A
56520,1539,1705,4A,4A
56520,1545,1548,4A,4A
56540,1504,1519,4A,4A
56540,1525,1549,4A,4A
56540,1525,1618,4A,4A
56540,1533,1618,4A,4A
56540,1538,1539,4A,4A
56540,1545,1548,4A,4A
56540,1618,1837,4A,4A
56560,1500,1533,4A,4A
56560,1500,1797,4A,4A
56560,1500,1837,4A,4A
56560,1503,1815,4A,4A
56560,1504,1519,4A,4A
56560,1528,1705,4A,4A
56560,1528,1797,4A,4A
56560,1538,1539,4A,4A
56560,1545,1548,4A,4A
56560,1545,1815,4A,4A
56560,1546,1705,4A,4A
56560,1618,1837,4A,4A
56580,1500,1533,4A,4A
56580,1504,1519,4A,4A
56580,1504,1533,4A,4A
56580,1504,1837,4A,4A
56580,1524,1539,4A,4A
56580,1525,1549,4A,4A
56580,1528,1545,4A,4A
56580,1528,1705,4A,4A
56580,1533,1837,4A,4A
56580,1539,1815,4A,4A
56580,1549,1730,4A,4A
56580,1618,1837,4A,4A
56600,1500,1504,4A,4A
56600,1500,1533,4A,4A
56600,1500,1837,4A,4A
56600,1503,1548,4A,4A
56600,1504,1519,4A,4A
56600,1525,1618,4A,4A
56600,1525,1730,4A,4A
56600,1525,1837,4A,4A
56600,1528,1705,4A,4A
56600,1533,1837,4A,4A
56600,1545,1548,4A,4A
56600,1548,1815,4A,4A
56600,1549,1730,4A,4A
56600,1618,1837,4A,4A
56600,1705,1797,4A,4A
56600,1797,1815,4A,4A
56620,1504,1539,4A,4A
56620,1528,1538,4A,4A
56620,1528,1539,4A,4A
56620,1538,1539,4A,4A
56640,1500,1503,4A,4A
56640,1504,1539,4A,4A
56640,1525,1538,4A,4A
56640,1533,1618,4A,4A
56640,1533,1837,4A,4A
56640,1539,1705,4A,4A
56640,1545,1548,4A,4A
56660,1533,1815,4A,4A
56660,1533,1837,4A,4A
56660,1549,1618,4A,4A
56680,1504,1618,4A,4A
56680,1504,1730,4A,4A
56680,1546,1549,4A,4A
56680,1546,1730,4A,4A
56680,1549,1730,4A,4A
56700,1548,1705,4A,4A
56720,1532,1618,4A,4A
56740,1503,1730,4A,4A
56820,1533,1705,4A,4A
56840,1503,1524,4A,4A
56840,1528,1546,4A,4A
56840,1546,1705,4A,4A
56900,1503,1815,4A,4A
56940,1538,1618,4A,4A
57040,1532,1538,4A,4A
57080,1538,1618,4A,4A
57180,1730,1815,4A,4A
57200,1525,1528,4A,4A
57200,1538,1815,4A,4A
57220,1525,1528,4A,4A
57220,1548,1705,4A,4A
57220,1618,1815,4A,4A
57220,1730,1815,4A,4A
57240,1525,1528,4A,4A
57260,1525,1528,4A,4A
57260,1730,1815,4A,4A
57280,1525,1528,4A,4A
57280,1730,1815,4A,4A
57300,1525,1528,4A,4A
57320,1525,1528,4A,4A
57320,1546,1815,4A,4A
57320,1730,1815,4A,4A
57340,1525,1528,4A,4A
57340,1546,1815,4A,4A
57340,1730,1815,4A,4A
57380,1504,1705,4A,4A
57380,1546,1815,4A,4A
57400,1730,1815,4A,4A
57420,1730,1815,4A,4A
57440,1525,1528,4A,4A
57440,1730,1815,4A,4A
57460,1525,1528,4A,4A
57460,1533,1549,4A,4A
57480,1525,1528,4A,4A
57500,1525,1528,4A,4A
57500,1730,1815,4A,4A
57520,1525,1528,4A,4A
57540,1525,1528,4A,4A
57720,1705,1797,4A,4A
57740,1705,1797,4A,4A
57760,1705,1797,4A,4A
57780,1705,1797,4A,4A
57860,1730,1815,4A,4A
57880,1504,1519,4A,4A
57920,1533,1837,4A,4A
57920,1539,1837,4A,4A
57920,1730,1815,4A,4A
57940,1504,1705,4A,4A
57940,1539,1837,4A,4A
57960,1504,1705,4A,4A
57960,1533,1549,4A,4A
57960,1539,1837,4A,4A
57980,1504,1705,4A,4A
57980,1533,1837,4A,4A
57980,1539,1837,4A,4A
57980,1730,1815,4A,4A
58000,1504,1705,4A,4A
58000,1539,1837,4A,4A
58020,1504,1705,4A,4A
58020,1539,1837,4A,4A
58040,1500,1837,4A,4A
58040,1504,1519,4A,4A
58040,1504,1705,4A,4A
58040,1539,1837,4A,4A
58060,1500,1837,4A,4A
58060,1539,1837,4A,4A
58080,1504,1705,4A,4A
58080,1533,1539,4A,4A
58080,1539,1837,4A,4A
58100,1504,1705,4A,4A
58100,1533,1539,4A,4A
58100,1533,1837,4A,4A
58100,1539,1837,4A,4A
58120,1539,1837,4A,4A
58120,1705,1837,4A,4A
58140,1533,1546,4A,4A
58160,1503,1730,4A,4A
58160,1533,1546,4A,4A
58160,1705,1837,4A,4A
58180,1503,1524,4A,4A
58180,1538,1618,4A,4A
58180,1705,1837,4A,4A
58200,1525,1797,4A,4A
58220,1525,1797,4A,4A
58240,1525,1797,4A,4A
58240,1546,1815,4A,4A
58260,1500,1618,4A,4A
58260,1528,1548,4A,4A
58260,1546,1548,4A,4A
58280,1500,1618,4A,4A
58280,1503,1730,4A,4A
58280,1528,1548,4A,4A
58280,1546,1548,4A,4A
58300,1500,1618,4A,4A
58300,1545,1837,4A,4A
58320,1500,1539,4A,4A
58320,1503,1524,4A,4A
58320,1545,1837,4A,4A
58340,1503,1524,4A,4A
58340,1545,1837,4A,4A
58360,1503,1524,4A,4A
58380,1503,1524,4A,4A
58400,1503,1524,4A,4A
58400,1730,1815,4A,4A
58420,1503,1524,4A,4A
58420,1519,1837,4A,4A
58420,1525,1528,4A,4A
58420,1705,1837,4A,4A
58440,1500,1503,4A,4A
58440,1503,1524,4A,4A
58440,1504,1705,4A,4A
58440,1525,1528,4A,4A
58440,1705,1837,4A,4A
58460,1503,1524,4A,4A
58460,1504,1705,4A,4A
58480,1503,1524,4A,4A
58480,1538,1618,4A,4A
58500,1503,1532,4A,4A
58500,1730,1815,4A,4A
58520,1525,1528,4A,4A
58540,1504,1705,4A,4A
58540,1545,1837,4A,4A
58560,1538,1618,4A,4A
58640,1504,1837,4A,4A
58660,1503,1524,4A,4A
58680,1545,1837,4A,4A
58700,1548,1705,4A,4A
58720,1525,1548,4A,4A
58720,1548,1797,4A,4A
58740,1519,1533,4A,4A
58740,1525,1797,4A,4A
58740,1528,1548,4A,4A
58740,1546,1548,4A,4A
58760,1504,1797,4A,4A
58760,1519,1533,4A,4A
58760,1525,1797,4A,4A
58760,1546,1548,4A,4A
58760,1548,1705,4A,4A
58760,1730,1815,4A,4A
58780,1504,1837,4A,4A
58780,1519,1533,4A,4A
58780,1548,1705,4A,4A
58800,1519,1533,4A,4A
58800,1548,1705,4A,4A
58820,1519,1533,4A,4A
58840,1519,1533,4A,4A
58840,1533,1539,4A,4A
58840,1730,1815,4A,4A
58860,1519,1533,4A,4A
58860,1533,1539,4A,4A
58860,1730,1815,4A,4A
58880,1730,1815,4A,4A
58900,1503,1524,4A,4A
58900,1730,1815,4A,4A
58960,1545,1837,4A,4A
58980,1545,1837,4A,4A
59020,1545,1837,4A,4A
59040,1545,1837,4A,4A
59060,1539,1797,4A,4A
59060,1545,1837,4A,4A
59080,1545,1837,4A,4A
59080,1548,1797,4A,4A
59120,1545,1837,4A,4A
59140,1504,1533,4A,4A
59140,1528,1797,4A,4A
59140,1533,1546,4A,4A
59140,1533,1797,4A,4A
59140,1545,1705,4A,4A
59140,1545,1837,4A,4A
59140,1546,1797,4A,4A
59160,1504,1528,4A,4A
59160,1504,1533,4A,4A
59160,1519,1533,4A,4A
59160,1519,1546,4A,4A
59160,1528,1533,4A,4A
59160,1528,1797,4A,4A
59160,1533,1546,4A,4A
59160,1538,1815,4A,4A
59160,1546,1548,4A,4A
59180,1504,1519,4A,4A
59180,1504,1525,4A,4A
59180,1504,1533,4A,4A
59180,1504,1548,4A,4A
59180,1519,1533,4A,4A
59180,1525,1533,4A,4A
59180,1528,1548,4A,4A
59180,1546,1730,4A,4A
59200,1504,1519,4A,4A
59200,1504,1533,4A,4A
59200,1504,1797,4A,4A
59200,1504,1837,4A,4A
59200,1618,1730,4A,4A
59220,1503,1815,4A,4A
59220,1618,1815,4A,4A
59240,1503,1528,4A,4A
59240,1504,1533,4A,4A
59240,1533,1705,4A,4A
59240,1545,1705,4A,4A
59240,1549,1618,4A,4A
59260,1504,1533,4A,4A
59260,1519,1533,4A,4A
59260,1528,1545,4A,4A
59260,1533,1730,4A,4A
59280,1500,1545,4A,4A
59280,1503,1815,4A,4A
59280,1533,1539,4A,4A
59280,1546,1730,4A,4A
59280,1546,1815,4A,4A
59300,1519,1539,4A,4A
59300,1528,1539,4A,4A
59300,1546,1730,4A,4A
59320,1504,1528,4A,4A
59320,1504,1533,4A,4A
59320,1504,1545,4A,4A
59320,1519,1528,4A,4A
59340,1500,1528,4A,4A
59340,1504,1533,4A,4A
59340,1519,1837,4A,4A
59360,1504,1837,4A,4A
59360,1519,1837,4A,4A
59360,1528,1730,4A,4A
59360,1546,1730,4A,4A
59380,1504,1815,4A,4A
59380,1519,1837,4A,4A
59380,1546,1730,4A,4A
59400,1504,1533,4A,4A
59400,1504,1548,4A,4A
59400,1519,1837,4A,4A
59400,1546,1548,4A,4A
59400,1618,1815,4A,4A
59400,1730,1815,4A,4A
59420,1519,1837,4A,4A
59440,1504,1519,4A,4A
59440,1504,1837,4A,4A
59440,1519,1837,4A,4A
59440,1545,1837,4A,4A
59440,1705,1837,4A,4A
59440,1730,1815,4A,4A
59480,1538,1618,4A,4A
59480,1545,1837,4A,4A
59520,1730,1815,4A,4A
59540,1504,1705,4A,4A
59540,1730,1815,4A,4A
59560,1539,1705,4A,4A
59600,1503,1533,4A,4A
59600,1524,1533,4A,4A
59600,1533,1539,4A,4A
59600,1539,1705,4A,4A
59620,1503,1533,4A,4A
59620,1504,1519,4A,4A
59620,1539,1837,4A,4A
59640,1524,1538,4A,4A
59660,1503,1533,4A,4A
59660,1539,1705,4A,4A
59680,1504,1548,4A,4A
59680,1533,1546,4A,4A
59680,1538,1548,4A,4A
59700,1500,1549,4A,4A
59700,1504,1815,4A,4A
59700,1538,1730,4A,4A
59700,1546,1730,4A,4A
59720,1524,1545,4A,4A
59720,1524,1548,4A,4A
59720,1539,1618,4A,4A
59720,1545,1705,4A,4A
59720,1546,1730,4A,4A
59720,1618,1730,4A,4A
59740,1533,1618,4A,4A
59740,1539,1618,4A,4A
59760,1500,1545,4A,4A
59760,1538,1548,4A,4A
59760,1546,1815,4A,4A
59780,1618,1815,4A,4A
59800,1539,1618,4A,4A
59800,1549,1815,4A,4A
59820,1539,1618,4A,4A
59820,1546,1618,4A,4A
59840,1533,1618,4A,4A
59840,1545,1705,4A,4A
59840,1546,1618,4A,4A
59880,1500,1730,4A,4A
59880,1533,1618,4A,4A
59900,1500,1618,4A,4A
59900,1503,1528,4A,4A
59900,1532,1533,4A,4A
59900,1532,1618,4A,4A
59900,1533,1548,4A,4A
59900,1533,1815,4A,4A
59900,1548,1618,4A,4A
59920,1524,1548,4A,4A
59920,1532,1548,4A,4A
59920,1533,1618,4A,4A
59920,1533,1815,4A,4A
59920,1548,1815,4A,4A
59940,1504,1519,4A,4A
59940,1504,1548,4A,4A
59940,1525,1528,4A,4A
59940,1525,1815,4A,4A
59940,1533,1548,4A,4A
59940,1546,1549,4A,4A
59960,1504,1528,4A,4A
59960,1504,1532,4A,4A
59960,1504,1730,4A,4A
59960,1545,1705,4A,4A
59980,1500,1548,4A,4A
59980,1504,1533,4A,4A
59980,1504,1549,4A,4A
59980,1545,1705,4A,4A
59980,1705,1837,4A,4A
59980,1815,1837,4A,4A
60000,1503,1525,4A,4A
60000,1525,1548,4A,4A
60000,1525,1618,4A,4A
60000,1548,1705,4A,4A
60020,1504,1705,4A,4A
60060,1500,1533,4A,4A
60060,1503,1525,4A,4A
60060,1503,1528,4A,4A
60060,1618,1815,4A,4A
60080,1503,1525,4A,4A
60080,1503,1528,4A,4A
60080,1504,1705,4A,4A
60100,1503,1525,4A,4A
60120,1503,1524,4A,4A
60140,1545,1705,4A,4A
60160,1545,1837,4A,4A
60180,1503,1730,4A,4A
60200,1503,1730,4A,4A
60240,1539,1545,4A,4A
60260,1539,1545,4A,4A
60280,1539,1545,4A,4A
60300,1539,1545,4A,4A
60300,1539,1705,4A,4A
60320,1539,1545,4A,4A
60320,1730,1815,4A,4A
60340,1539,1545,4A,4A
60340,1730,1815,4A,4A
60360,1730,1815,4A,4A
60380,1730,1815,4A,4A
60400,1500,1705,4A,4A
60400,1730,1815,4A,4A
60420,1500,1705,4A,4A
60420,1730,1815,4A,4A
60460,1500,1705,4A,4A
60580,1546,1815,4A,4A
60580,1730,1815,4A,4A
60600,1500,1705,4A,4A
60620,1500,1705,4A,4A
60640,1546,1815,4A,4A
60660,1730,1815,4A,4A
60680,1730,1815,4A,4A
60700,1500,1549,4A,4A
60720,1500,1549,4A,4A
60720,1519,1837,4A,4A
60720,1730,1815,4A,4A
60740,1503,1524,4A,4A
60740,1730,1815,4A,4A
60760,1503,1524,4A,4A
60800,1533,1549,4A,4A
60800,1546,1549,4A,4A
60860,1503,1524,4A,4A
60880,1503,1524,4A,4A
60900,1546,1730,4A,4A
60920,1730,1815,4A,4A
60940,1730,1815,4A,4A
60960,1549,1730,4A,4A
60960,1730,1815,4A,4A
60980,1504,1519,4A,4A
61000,1730,1815,4A,4A
61020,1503,1730,4A,4A
61060,1500,1549,4A,4A
61060,1546,1730,4A,4A
61100,1504,1837,4A,4A
61160,1503,1525,4A,4A
61160,1532,1533,4A,4A
61180,1503,1525,4A,4A
61200,1503,1525,4A,4A
61200,1524,1730,4A,4A
61200,1532,1533,4A,4A
61220,1503,1525,4A,4A
61220,1528,1730,4A,4A
61220,1532,1533,4A,4A
61240,1503,1525,4A,4A
61240,1503,1528,4A,4A
61260,1503,1525,4A,4A
61260,1528,1730,4A,4A
61260,1532,1533,4A,4A
61260,1618,1815,4A,4A
61280,1503,1525,4A,4A
61280,1528,1730,4A,4A
61300,1528,1730,4A,4A
61300,1533,1815,4A,4A
61300,1618,1815,4A,4A
61320,1504,1519,4A,4A
61320,1533,1815,4A,4A
61340,1503,1730,4A,4A
61340,1504,1705,4A,4A
61340,1504,1837,4A,4A
61340,1525,1730,4A,4A
61340,1533,1549,4A,4A
61340,1539,1705,4A,4A
61340,1548,1705,4A,4A
61340,1618,1815,4A,4A
61360,1504,1519,4A,4A
61360,1533,1549,4A,4A
61360,1539,1705,4A,4A
61360,1546,1730,4A,4A
61380,1503,1524,4A,4A
61380,1525,1730,4A,4A
61380,1539,1705,4A,4A
61400,1504,1837,4A,4A
61400,1705,1837,4A,4A
61420,1539,1545,4A,4A
61440,1504,1618,4A,4A
61440,1618,1797,4A,4A
61480,1545,1837,4A,4A
61500,1500,1705,4A,4A
61500,1545,1705,4A,4A
61500,1545,1837,4A,4A
61520,1504,1837,4A,4A
61520,1525,1549,4A,4A
61520,1539,1705,4A,4A
61520,1545,1837,4A,4A
61520,1705,1837,4A,4A
61540,1532,1538,4A,4A
61540,1539,1545,4A,4A
61540,1539,1705,4A,4A
61540,1545,1837,4A,4A
61560,1539,1545,4A,4A
61560,1539,1705,4A,4A
61560,1545,1837,4A,4A
61560,1705,1837,4A,4A
61580,1539,1545,4A,4A
61580,1539,1705,4A,4A
61580,1545,1837,4A,4A
61580,1705,1837,4A,4A
61600,1539,1545,4A,4A
61600,1539,1705,4A,4A
61600,1545,1837,4A,4A
61620,1539,1545,4A,4A
61620,1539,1705,4A,4A
61620,1545,1837,4A,4A
61640,1539,1545,4A,4A
61640,1539,1705,4A,4A
61640,1545,1837,4A,4A
61660,1539,1545,4A,4A
61660,1539,1705,4A,4A
61660,1545,1837,4A,4A
61680,1532,1538,4A,4A
61680,1539,1545,4A,4A
61680,1539,1705,4A,4A
61680,1545,1837,4A,4A
61700,1539,1545,4A,4A
61700,1539,1705,4A,4A
61700,1545,1837,4A,4A
61720,1539,1545,4A,4A
61720,1539,1705,4A,4A
61720,1545,1837,4A,4A
61740,1532,1538,4A,4A
61740,1539,1545,4A,4A
61740,1539,1705,4A,4A
61740,1545,1837,4A,4A
61760,1539,1545,4A,4A
61760,1539,1705,4A,4A
61760,1545,1837,4A,4A
61780,1532,1538,4A,4A
61780,1539,1545,4A,4A
61780,1539,1705,4A,4A
61780,1545,1837,4A,4A
61800,1539,1545,4A,4A
61800,1539,1705,4A,4A
61800,1545,1837,4A,4A
61820,1539,1545,4A,4A
61820,1539,1705,4A,4A
61820,1545,1837,4A,4A
61840,1539,1545,4A,4A
61840,1539,1705,4A,4A
61840,1545,1837,4A,4A
61860,1539,1545,4A,4A
61860,1539,1705,4A,4A
61860,1545,1837,4A,4A
61880,1532,1538,4A,4A
61880,1539,1545,4A,4A
61880,1539,1705,4A,4A
61880,1545,1837,4A,4A
61900,1539,1545,4A,4A
61900,1539,1705,4A,4A
61900,1545,1837,4A,4A
61920,1539,1545,4A,4A
61920,1539,1705,4A,4A
61920,1545,1837,4A,4A
61940,1539,1705,4A,4A
61940,1545,1837,4A,4A
61960,1539,1545,4A,4A
61960,1539,1705,4A,4A
61960,1545,1837,4A,4A
61980,1539,1545,4A,4A
61980,1539,1705,4A,4A
61980,1545,1837,4A,4A
62000,1539,1545,4A,4A
62000,1539,1705,4A,4A
62000,1545,1837,4A,4A
62020,1539,1545,4A,4A
62020,1539,1705,4A,4A
62020,1545,1837,4A,4A
62040,1539,1545,4A,4A
62040,1539,1705,4A,4A
62040,1545,1837,4A,4A
62060,1539,1545,4A,4A
62060,1539,1705,4A,4A
62060,1545,1837,4A,4A
62080,1539,1545,4A,4A
62080,1539,1705,4A,4A
62080,1545,1837,4A,4A
62100,1539,1545,4A,4A
62100,1539,1705,4A,4A
62100,1545,1837,4A,4A
62120,1539,1545,4A,4A
62120,1539,1705,4A,4A
62120,1545,1837,4A,4A
62140,1539,1545,4A,4A
62140,1539,1705,4A,4A
62140,1545,1837,4A,4A
62160,1539,1545,4A,4A
62160,1539,1705,4A,4A
62160,1545,1837,4A,4A
62180,1539,1545,4A,4A
62180,1539,1705,4A,4A
62180,1545,1837,4A,4A
62200,1539,1545,4A,4A
62200,1539,1705,4A,4A
62200,1545,1837,4A,4A
62220,1532,1538,4A,4A
62220,1539,1545,4A,4A
62220,1539,1705,4A,4A
62220,1545,1837,4A,4A
62240,1539,1545,4A,4A
62240,1539,1705,4A,4A
62240,1545,1837,4A,4A
62260,1539,1545,4A,4A
62260,1539,1705,4A,4A
62260,1545,1837,4A,4A
62280,1539,1545,4A,4A
62280,1539,1705,4A,4A
62280,1545,1837,4A,4A
62300,1539,1705,4A,4A
62300,1545,1837,4A,4A
